hospital,canton,delivery,year,cases_c-section,cases_kidney,Reg,Uni,percentage_c-section,to_delete,Doctor,Doctor_in_formation,Nurse,Other_Nurse,Total_staff,Operation_rooms,Delivery_rooms,Private_division
Spital Uster,ZH,856,2019,269.0,,AL,0,0.3142523364485981,0,142.23,72.62,464.64,103.08,976.18,5.0,4.0,0.19911801361
Klinik Hirslanden AG,ZH,839,2019,478.0,,AL,0,0.5697258641239571,0,94.07,24.0,664.4,191.01,1399.58,14.0,3.0,0.6170572092
GZO Spital Wetzikon,ZH,822,2019,261.0,,AL,0,0.3175182481751825,0,109.23,31.6,324.42,60.58,716.9,4.0,4.0,0.15432157459
Spitäler Schaffhausen,SH,813,2019,265.0,,AL,0,0.32595325953259535,0,152.41,57.58,505.58,187.21,1097.52,5.0,2.0,0.17108477336
Clinique des Grangettes SA,GE,803,2019,323.0,,RO,0,0.40224159402241594,0,3.51,0.0,243.26,44.09,470.66,0.0,0.0,0.90566635011
Asana Spital Leuggern AG,AG,773,2019,226.0,,AL,0,0.2923673997412678,0,19.01,7.96,98.22,29.4,207.33,2.0,3.0,0.11314777099
Hirslanden Klinik St. Anna AG,LU,757,2019,275.0,,AL,0,0.3632760898282695,0,71.22,19.22,453.93,140.4,969.59,10.0,3.0,0.46920541926
Hirslanden Klinik Linde AG,BE,749,2019,261.0,,AL,0,0.3484646194926569,0,10.36,0.0,174.01,54.84,374.04,7.0,2.0,0.30572755418
Regionalspital Emmental AG,BE,719,2019,192.0,,AL,0,0.2670375521557719,0,160.64,78.93,394.36,144.62,956.12,7.0,3.0,0.086394869446
See-Spital,ZH,718,2019,265.0,,AL,0,0.36908077994428967,0,96.58,36.9,303.72,96.63,728.18,8.0,3.0,0.25242718447
Hirslanden Klinik Stephanshorn,SG,704,2019,318.0,,AL,0,0.45170454545454547,0,33.6,5.08,221.95,55.13,442.57,7.0,4.0,0.25152024842
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,704,2019,271.0,,RO,0,0.3849431818181818,0,,,,,,,,
Hirslanden Klinik Aarau,AG,696,2019,304.0,,AL,0,0.4367816091954023,0,14.12,7.21,354.49,90.53,600.63,7.0,2.0,0.40475962917
Clinique Générale-Beaulieu,GE,688,2019,234.0,,RO,0,0.34011627906976744,0,1.0,0.0,191.63,27.25,353.03,9.0,4.0,0.99644268775
SRO AG,BE,673,2019,209.0,,AL,0,0.31054977711738485,0,128.96,50.82,304.71,113.09,781.38,6.0,4.0,0.11352069042
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,671,2019,196.0,,RO,0,0.29210134128166915,0,155.65,66.7,435.35,85.38,950.03,7.0,3.0,0.07105144064
Hôpital du Jura,JU,631,2019,139.0,,RO,0,0.2202852614896989,0,130.01,47.43,613.38,169.77,1298.92,5.0,3.0,0.075043274616
Spitalregion Fürstenland Toggenburg,SG,614,2019,178.0,,AL,0,0.2899022801302932,0,95.89,47.55,257.32,120.34,642.54,4.0,4.0,0.13278843876
Hôpital Intercantonal de la Broye (HIB),VD,582,2019,122.0,,RO,0,0.20962199312714777,0,95.97,51.59,277.98,71.74,646.19,4.0,3.0,0.057500803084
Spital Männedorf AG,ZH,576,2019,160.0,,AL,0,0.2777777777777778,0,97.65,37.44,324.57,95.62,748.7,5.0,2.0,0.27298254181
Stiftung Spital Muri,AG,572,2019,145.0,,AL,0,0.2534965034965035,0,91.83,42.02,273.26,99.35,624.98,5.0,2.0,0.1650727106
Spital Nidwalden AG,NW,571,2019,173.0,,AL,0,0.30297723292469353,0,,,,,,,,
Spitäler Frutigen Meiringen Interlaken AG,BE,571,2019,187.0,,AL,0,0.3274956217162872,0,119.27,56.34,307.24,188.69,879.39,7.0,4.0,0.12683025346
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,540,2019,140.0,,RO,0,0.25925925925925924,0,114.07,62.26,290.38,47.81,604.74,5.0,2.0,0.17764825139
Kantonsspital Baselland,BL,493,2019,120.0,,AL,0,0.2434077079107505,0,415.4,192.91,1079.68,461.02,2779.09,18.0,3.0,0.20282208589
GSMN Schweiz AG Privatklinik Bethanien,ZH,486,2019,265.0,,AL,0,0.5452674897119342,0,,,,,,,,
Spital Lachen,SZ,483,2019,158.0,,AL,0,0.32712215320910976,0,83.65,32.48,206.19,78.29,524.17,4.0,2.0,0.20037836986
Klinik Im Park,ZH,474,2019,247.0,,AL,0,0.5210970464135021,0,28.31,2.03,221.13,67.89,494.17,8.0,2.0,0.86093801246
Hôpital de la Tour,GE,474,2019,175.0,,RO,0,0.3691983122362869,0,22.09,13.94,329.75,103.87,747.09,8.0,4.0,0.91263991264
Gesundheitszentrum Fricktal,AG,457,2019,165.0,,AL,0,0.3610503282275711,0,96.77,28.91,275.37,91.57,635.59,6.0,2.0,0.24540727903
Hirslanden Lausanne SA,VD,430,2019,200.0,,RO,0,0.46511627906976744,0,8.84,0.0,312.85,109.04,670.39,12.0,2.0,0.61479438916
Spital Schwyz,SZ,421,2019,95.0,,AL,0,0.22565320665083136,0,59.72,24.18,248.59,39.01,478.93,4.0,2.0,0.2081570997
Andreas Klinik,ZG,418,2019,236.0,,AL,0,0.5645933014354066,0,8.4,1.0,112.4,23.7,236.12,4.0,3.0,0.3486554815
Insel Gruppe AG (nicht-universitär),BE,406,2019,179.0,,AL,0,0.4408866995073892,0,213.47,96.78,591.36,216.02,1272.75,12.0,3.0,0.14314689613
Paracelsus-Spital Richterswil AG,ZH,404,2019,94.0,,AL,0,0.23267326732673269,0,26.52,5.8,63.36,15.71,163.65,3.0,2.0,0.16023268112
Spital Linth,SG,381,2019,74.0,,AL,0,0.1942257217847769,0,70.21,25.11,157.42,53.7,401.46,4.0,3.0,0.12662337662
Hôpital du Jura bernois SA,BE,357,2019,94.0,,AL,0,0.26330532212885155,0,121.73,54.24,272.96,82.23,663.91,4.0,2.0,0.079990616936
Kantonsspital Glarus,GL,344,2019,120.0,,AL,0,0.3488372093023256,0,69.64,8.37,174.11,77.07,480.32,4.0,2.0,0.13407821229
Clinique de La Source,VD,325,2019,135.0,,RO,0,0.4153846153846154,0,0.0,0.0,218.91,68.53,487.82,7.0,1.0,0.78873835732
Kantonsspital Uri,UR,280,2019,61.0,,AL,0,0.21785714285714286,0,52.08,20.38,187.61,62.81,429.02,3.0,2.0,0.25533536585
Kantonsspital Obwalden,OW,276,2019,53.0,,AL,0,0.19202898550724637,0,46.76,18.88,125.21,65.69,363.51,3.0,2.0,0.14076414823
Spital Affoltern AG,ZH,262,2019,75.0,,AL,0,0.2862595419847328,0,,,,,,,,
AMEOS Spital Einsiedeln AG,SZ,249,2019,74.0,,AL,0,0.2971887550200803,0,,,,,,,,
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,229,2019,79.0,,RO,0,0.34497816593886466,0,,,,,,,,
Flury Stiftung Spital Schiers,GR,174,2019,72.0,,AL,0,0.41379310344827586,0,26.69,9.83,76.19,28.83,180.21,3.0,2.0,0.12124756335
Spital Oberengadin,GR,160,2019,37.0,,AL,0,0.23125,0,45.52,18.28,90.11,26.36,275.68,3.0,2.0,0.26462585034
Spital Thusis,GR,145,2019,33.0,,AL,0,0.22758620689655173,0,21.29,8.04,77.67,25.68,174.62,2.0,2.0,0.12353304509
Regionalspital Surselva AG,GR,145,2019,43.0,,AL,0,0.296551724137931,0,25.21,10.66,76.18,32.31,189.34,2.0,2.0,0.15421881308
Spital Davos AG Akutabteilung,GR,109,2019,42.0,,AL,0,0.3853211009174312,0,31.26,11.19,76.57,40.39,238.42,3.0,2.0,0.2666015625
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,39,2019,14.0,,AL,0,0.358974358974359,0,21.38,6.1,31.34,23.34,123.96,2.0,1.0,0.23255813953
Centro Sanitario Valposchiavo Ospedale San Sisto,GR,27,2019,12.0,,AL,0,0.4444444444444444,0,4.06,0.0,15.57,9.77,43.1,1.0,1.0,0.08623853211
Les Hôpitaux Universitaires de Genève HUG,GE,3914,2020,981.0,21.0,RO,1,0.2506387327542156,0,2034.89,1060.35,5020.78,1177.05,11833.03,42.0,11.0,0.095876307613
LUKS Spitalbetriebe AG,LU,3204,2020,1228.0,,AL,0,0.383270911360799,0,,,,,,,,
CHUV Centre Hospitalier Universitaire Vaudois,VD,3060,2020,774.0,41.0,RO,1,0.2529411764705882,0,1847.28,965.6,3468.02,1797.16,10411.82,26.0,6.0,0.077339554538
Universitätsspital Zürich,ZH,2582,2020,1222.0,97.0,AL,1,0.47327652982184354,0,1468.23,752.0,2648.76,1120.9,7574.72,34.0,8.0,0.19362807518
Universitätsspital Basel,BS,2517,2020,928.0,63.0,AL,1,0.3686928883591577,0,1025.43,483.08,1820.78,876.16,5392.25,30.0,8.0,0.20571647593
Spital Zollikerberg,ZH,2322,2020,947.0,,AL,0,0.4078380706287683,0,138.09,62.62,381.47,72.77,824.14,7.0,6.0,0.25353397173
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2311,2020,605.0,,AL,0,0.2617914322803981,0,428.98,191.79,1134.03,275.24,2326.26,18.0,9.0,0.15364409915
Stadtspital Triemli,ZH,2239,2020,833.0,,AL,0,0.3720410897722197,0,451.4,217.22,913.13,289.21,2504.8,12.0,7.0,0.17396151623
Kantonsspital Aarau AG,AG,2148,2020,659.0,,AL,0,0.30679702048417135,0,665.14,302.06,1416.3,509.1,3647.73,19.0,5.0,0.17548596112
Kantonsspital St. Gallen,SG,1988,2020,680.0,12.0,AL,0,0.3420523138832998,0,877.82,369.35,1822.52,538.94,4864.07,20.0,6.0,0.198986022
Bethesda Spital AG,BS,1873,2020,646.0,,AL,0,0.3449012279765083,0,55.43,17.23,221.95,95.89,527.21,6.0,5.0,0.21216290589
Insel Gruppe AG (universitär),BE,1839,2020,813.0,59.0,AL,1,0.44208809135399674,0,1478.55,665.94,2926.15,1090.13,7801.03,37.0,5.0,0.15052734587
Lindenhofgruppe AG,BE,1819,2020,674.0,,AL,0,0.37053326003298515,0,102.04,48.37,883.45,191.21,1748.57,20.0,6.0,0.24303510759
Hôpital Riviera-Chablais Vaud-Valais,VD,1777,2020,452.0,,RO,0,0.2543612830613393,0,281.99,128.33,766.9,140.14,1703.13,10.0,6.0,0.057108419905
Kantonsspital Winterthur,ZH,1683,2020,565.0,,AL,0,0.33571004159239454,0,506.19,173.66,1328.01,343.03,2926.63,15.0,6.0,0.21153846154
Hôpital du Valais Centre hospitalier du Valais Romand CHVR,VS,1624,2020,403.0,1.0,RO,0,0.2481527093596059,0,,,,,,,,
Kantonsspital Baden AG,AG,1608,2020,492.0,,AL,0,0.30597014925373134,0,395.39,189.45,868.87,285.03,2241.15,10.0,5.0,0.20464863798
Solothurner Spitäler AG,SO,1593,2020,478.0,,AL,0,0.30006277463904585,0,513.74,220.83,1265.02,372.81,2999.6,23.0,10.0,0.15612508059
Hôpital Jules Daler,FR,1496,2020,423.0,,RO,0,0.2827540106951872,0,0.0,0.0,145.38,12.01,230.69,5.0,4.0,0.11536079282
EHC Ensemble hospitalier de la Côte,VD,1459,2020,386.0,,RO,0,0.26456477039067855,0,158.93,106.65,541.08,82.35,1124.84,7.0,4.0,0.10581425045
EOC Ente ospedaliero cantonale,TI,1410,2020,414.0,,RO,0,0.2936170212765957,0,740.92,269.31,1811.87,536.88,4634.55,24.0,9.0,0.17288768712
Spital Bülach AG,ZH,1344,2020,435.0,,AL,0,0.3236607142857143,0,143.42,54.04,413.14,101.18,887.67,5.0,4.0,0.16551927616
Réseau hospitalier neuchâtelois RHNe,NE,1329,2020,364.0,,RO,0,0.27389014296463504,0,324.24,147.54,953.89,270.48,2281.45,9.0,5.0,0.080934661267
Hirslanden Bern AG,BE,1201,2020,432.0,,AL,0,0.3597002497918401,0,71.17,40.0,527.5,151.37,1120.18,16.0,4.0,0.24827827711
Kantonsspital Graubünden,GR,1164,2020,392.0,,AL,0,0.33676975945017185,0,339.62,128.81,706.3,292.62,1903.01,12.0,5.0,0.19692641682
Spital STS AG,BE,1100,2020,297.0,,AL,0,0.27,0,232.4,99.02,639.53,203.98,1506.99,8.0,4.0,0.1263022508
Spitalverbund Appenzell Ausserrhoden,AR,1063,2020,241.0,,AL,0,0.22671683913452492,0,,,,,,,,
Spital Limmattal,ZH,1057,2020,358.0,,AL,0,0.3386944181646168,0,183.46,87.05,360.47,156.2,1034.7,8.0,5.0,0.17604957668
Zuger Kantonsspital AG,ZG,983,2020,298.0,,AL,0,0.3031536113936928,0,146.65,57.29,363.57,123.23,828.65,5.0,3.0,0.24266033254
HFR - Hôpital fribourgeois,FR,954,2020,270.0,,RO,0,0.2830188679245283,0,535.15,0.0,1212.54,289.41,2788.49,15.0,4.0,0.091785968119
Spitalregion Rheintal Werdenberg Sarganserland,SG,922,2020,223.0,,AL,0,0.2418655097613883,0,195.36,97.07,516.13,145.9,1204.39,9.0,4.0,0.20094981571
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,912,2020,270.0,,RO,0,0.29605263157894735,0,176.63,90.2,643.69,107.72,1340.12,9.0,3.0,0.045801526718
Clinique des Grangettes SA,GE,887,2020,368.0,,RO,0,0.41488162344983087,0,5.33,0.0,273.72,47.19,515.41,4.0,4.0,0.82922201139
Klinik Hirslanden AG,ZH,887,2020,507.0,,AL,0,0.5715896279594137,0,96.57,28.97,711.36,197.89,1465.26,14.0,3.0,0.58991027776
Spitalzentrum Biel AG,BE,847,2020,194.0,,AL,0,0.22904368358913813,0,235.05,95.01,512.79,139.58,1283.22,8.0,5.0,0.15442325727
Spitäler Schaffhausen,SH,801,2020,288.0,,AL,0,0.3595505617977528,0,153.86,57.35,533.21,195.24,1133.91,5.0,2.0,0.16486816177
GZO Spital Wetzikon,ZH,795,2020,248.0,,AL,0,0.3119496855345912,0,117.13,50.85,319.47,55.82,712.21,4.0,4.0,0.15008516181
Spital Uster,ZH,781,2020,216.0,,AL,0,0.2765685019206146,0,146.59,67.07,468.94,101.02,995.23,5.0,4.0,0.19440731983
Hirslanden Klinik St. Anna AG,LU,770,2020,285.0,,AL,0,0.37012987012987014,0,83.46,25.27,494.17,149.91,1038.49,13.0,3.0,0.43842735043
Hirslanden Klinik Linde AG,BE,758,2020,258.0,,AL,0,0.3403693931398417,0,13.78,0.0,169.21,53.79,372.53,7.0,2.0,0.2930408472
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,747,2020,285.0,,RO,0,0.3815261044176707,0,,,,,,,,
Hirslanden Klinik Aarau,AG,740,2020,322.0,,AL,0,0.43513513513513513,0,18.08,7.93,362.6,95.32,619.71,7.0,2.0,0.37961969771
Asana Spital Leuggern AG,AG,718,2020,202.0,,AL,0,0.28133704735376047,0,21.62,8.8,99.74,31.28,213.07,2.0,3.0,0.10587054691
Hirslanden Klinik Stephanshorn,SG,709,2020,331.0,,AL,0,0.46685472496473907,0,32.53,4.96,228.17,56.8,456.01,7.0,4.0,0.2603099917
Spital Wallis - Spitalzentrum Oberwallis (SZO),VS,709,2020,218.0,,RO,0,0.307475317348378,0,159.44,66.48,436.83,88.86,964.2,7.0,3.0,0.07137077197
Regionalspital Emmental AG,BE,691,2020,183.0,,AL,0,0.26483357452966716,0,168.2,77.96,417.3,152.54,1007.24,7.0,3.0,0.09415253452
See-Spital,ZH,686,2020,271.0,,AL,0,0.39504373177842567,0,98.1,37.65,293.31,97.51,721.66,8.0,3.0,0.24167708215
Clinique Générale-Beaulieu,GE,677,2020,225.0,,RO,0,0.33234859675036926,0,1.0,0.0,197.74,29.22,354.78,9.0,4.0,0.89127490811
SRO AG,BE,656,2020,196.0,,AL,0,0.29878048780487804,0,135.48,56.5,312.79,113.98,808.19,6.0,4.0,0.1085931209
Hôpital du Jura,JU,636,2020,146.0,,RO,0,0.22955974842767296,0,146.09,70.22,649.47,176.43,1379.09,5.0,3.0,0.076836791924
Stiftung Spital Muri,AG,633,2020,209.0,,AL,0,0.330173775671406,0,94.17,29.91,268.89,96.08,627.74,5.0,2.0,0.16413207289
Spital Nidwalden AG,NW,604,2020,204.0,,AL,0,0.33774834437086093,0,,,,,,,,
Hôpital Intercantonal de la Broye (HIB),VD,595,2020,133.0,,RO,0,0.2235294117647059,0,105.31,55.46,293.3,74.78,679.47,4.0,3.0,0.058008658009
Kantonsspital Baselland,BL,569,2020,162.0,,AL,0,0.28471001757469244,0,371.68,173.09,1022.05,444.41,2575.87,18.0,4.0,0.19191590307
Spitalregion Fürstenland Toggenburg,SG,557,2020,173.0,,AL,0,0.3105924596050269,0,94.22,50.06,261.55,122.21,640.9,3.0,4.0,0.12979744136
Spital Männedorf AG,ZH,553,2020,147.0,,AL,0,0.26582278481012656,0,105.5,37.92,329.18,97.76,774.16,5.0,2.0,0.28643852978
Spitäler Frutigen Meiringen Interlaken AG,BE,553,2020,186.0,,AL,0,0.33634719710669075,0,118.42,55.09,302.75,186.74,870.52,7.0,4.0,0.12656496581
Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,VD,523,2020,162.0,,RO,0,0.30975143403441685,0,118.8,64.39,302.94,50.3,641.05,5.0,2.0,0.19341947516
GSMN Schweiz AG Privatklinik Bethanien,ZH,501,2020,282.0,,AL,0,0.562874251497006,0,,,,,,,,
Hôpital de la Tour,GE,490,2020,169.0,,RO,0,0.3448979591836735,0,44.36,33.26,413.16,127.96,921.81,8.0,4.0,0.77837232454
Andreas Klinik,ZG,485,2020,268.0,,AL,0,0.5525773195876289,0,9.27,1.18,114.57,24.28,246.08,4.0,3.0,0.31024368231
Spital Lachen,SZ,484,2020,166.0,,AL,0,0.34297520661157027,0,85.98,30.96,187.9,79.67,516.78,4.0,2.0,0.1991647928
Klinik Im Park,ZH,475,2020,233.0,,AL,0,0.4905263157894737,0,28.01,1.62,220.5,67.71,483.87,8.0,2.0,0.85579385403
Hirslanden Lausanne SA,VD,464,2020,195.0,,RO,0,0.4202586206896552,0,8.84,0.0,308.26,108.91,664.13,11.0,2.0,0.60656142082
Spital Schwyz,SZ,453,2020,109.0,,AL,0,0.24061810154525387,0,56.98,23.17,250.59,41.02,485.82,4.0,2.0,0.19957601454
Gesundheitszentrum Fricktal,AG,432,2020,163.0,,AL,0,0.3773148148148148,0,103.53,38.96,291.21,97.2,667.76,6.0,2.0,0.22672317088
Spital Linth,SG,409,2020,130.0,,AL,0,0.31784841075794623,0,68.46,27.3,162.15,57.98,412.2,4.0,3.0,0.12350904194
Insel Gruppe AG (nicht-universitär),BE,405,2020,176.0,,AL,0,0.4345679012345679,0,211.86,104.55,585.58,229.19,1326.37,12.0,3.0,0.14212388153
Hôpital du Jura bernois SA,BE,393,2020,95.0,,AL,0,0.24173027989821882,0,122.33,56.9,266.49,84.36,652.61,2.0,2.0,0.073996265173
Paracelsus-Spital Richterswil AG,ZH,355,2020,99.0,,AL,0,0.27887323943661974,0,16.51,0.0,52.64,16.02,119.27,3.0,2.0,0.12609575185
Clinica Luganese Moncucco SA Clinica Santa Chiara SA,TI,339,2020,129.0,,RO,0,0.3805309734513274,0,,,,,,,,
Clinique de La Source,VD,332,2020,134.0,,RO,0,0.4036144578313253,0,0.0,0.0,232.23,67.81,500.56,7.0,1.0,0.77109495484
Kantonsspital Glarus,GL,314,2020,94.0,,AL,0,0.29936305732484075,0,74.03,35.81,185.73,82.65,504.88,4.0,2.0,0.13954012624
Kantonsspital Obwalden,OW,308,2020,70.0,,AL,0,0.22727272727272727,0,47.24,18.66,122.93,62.97,358.66,3.0,2.0,0.16249640495
Kantonsspital Uri,UR,269,2020,68.0,,AL,0,0.2527881040892193,0,50.78,19.26,187.88,68.13,438.16,3.0,2.0,0.25095057034
AMEOS Spital Einsiedeln AG,SZ,251,2020,85.0,,AL,0,0.3386454183266932,0,20.81,8.47,103.09,49.18,259.8,3.0,2.0,0.18632855568
Flury Stiftung Spital Schiers,GR,185,2020,64.0,,AL,0,0.34594594594594597,0,27.43,10.67,75.31,27.17,178.6,3.0,2.0,0.12681912682
Spital Thusis,GR,165,2020,30.0,,AL,0,0.18181818181818182,0,23.39,8.07,61.01,33.16,157.98,2.0,2.0,0.12815884477
Spital Oberengadin,GR,142,2020,43.0,,AL,0,0.3028169014084507,0,45.78,18.33,86.95,26.06,275.23,3.0,2.0,0.28266666667
Regionalspital Surselva AG,GR,139,2020,28.0,,AL,0,0.2014388489208633,0,25.56,11.13,80.22,33.01,198.21,2.0,2.0,0.16084210526
Spital Davos AG Akutabteilung,GR,97,2020,36.0,,AL,0,0.3711340206185567,0,30.54,10.67,70.81,40.5,227.82,2.0,2.0,0.28388473853
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,GR,50,2020,16.0,,AL,0,0.32,0,22.96,7.02,33.03,24.86,136.14,2.0,1.0,0.20493642483
Centro Sanitario Valposchiavo Ospedale San Sisto,GR,19,2020,10.0,,AL,0,0.5263157894736842,0,3.73,0.0,15.7,10.19,44.17,1.0,1.0,0.1
Les Hôpitaux Universitaires de Genève HUG,GE,4049,2021,1054.0,68.0,RO,1,0.2603111879476414,0,2069.22,1064.15,5096.18,1218.45,12101.94,41.0,11.0,0.10506715401
LUKS Spitalbetriebe AG,LU,3255,2021,1167.0,,AL,0,0.3585253456221198,0,1004.99,397.63,2384.86,722.52,5623.33,46.0,10.0,0.19007563441
CHUV Centre Hospitalier Universitaire Vaudois,VD,3060,2021,741.0,62.0,RO,1,0.24215686274509804,0,1918.0,995.27,3515.57,1882.29,10803.24,26.0,6.0,0.070557744143
Universitätsspital Basel,BS,2663,2021,987.0,78.0,AL,1,0.3706346226060834,0,1016.14,464.76,1862.82,850.7,5469.64,30.0,8.0,0.20622175088
Universitätsspital Zürich,ZH,2643,2021,1253.0,81.0,AL,1,0.47408248202799846,0,1493.21,775.06,2675.68,1117.67,7657.61,34.0,8.0,0.19145482695
Spital Zollikerberg,ZH,2431,2021,987.0,,AL,0,0.4060057589469354,0,150.03,61.02,401.5,66.42,876.29,7.0,6.0,0.24121980469
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,TG,2430,2021,640.0,,AL,0,0.26337448559670784,0,430.88,182.37,1145.34,287.03,2352.49,18.0,11.0,0.1490218038
Stadtspital Triemli,ZH,2336,2021,869.0,,AL,0,0.3720034246575342,0,469.33,216.73,1007.6,303.53,2695.39,12.0,7.0,0.17506725748
Kantonsspital Aarau AG,AG,2313,2021,726.0,,AL,0,0.3138780804150454,0,697.09,320.54,1475.48,520.32,3775.4,19.0,5.0,0.17113290862
Insel Gruppe AG (universitär),BE,2141,2021,965.0,50.0,AL,1,0.4507239607659972,0,1492.96,684.9,2925.16,1113.81,7885.94,37.0,5.0,0.14637016354
Kantonsspital St. Gallen,SG,2040,2021,706.0,23.0,AL,0,0.346078431372549,0,882.35,373.4,1761.59,636.32,4939.79,20.0,6.0,0.1977885157
Bethesda Spital AG,BS,1985,2021,671.0,,AL,0,0.3380352644836272,0,58.54,15.71,220.78,96.31,523.8,6.0,5.0,0.19151687573
Hôpital Riviera-Chablais Vaud-Valais,VD,1971,2021,465.0,,RO,0,0.2359208523592085,0,275.07,132.99,736.79,135.5,1656.14,10.0,6.0,0.062149823615
Kantonsspital Winterthur,ZH,1813,2021,581.0,,AL,0,0.3204633204633205,0,522.49,177.99,1345.22,363.1,3028.76,15.0,6.0,0.20444851775
Kantonsspital Baden AG,AG,1808,2021,596.0,,AL,0,0.32964601769911506,0,346.92,153.53,936.47,393.7,2342.09,10.0,5.0,0.21269477544
Lindenhofgruppe AG,BE,1774,2021,655.0,,AL,0,0.3692220969560316,0,102.9,49.36,900.82,186.88,1776.07,20.0,6.0,0.23575943518
Solothurner Spitäler AG,SO,1689,2021,565.0,,AL,0,0.3345174659561871,0,508.44,213.16,1200.26,383.33,2985.29,20.0,7.0,0.15749059123
Hôpital du Valais Centre hospitalier du Valais Romand CHVR,VS,1644,2021,401.0,,RO,0,0.24391727493917276,0,,,,,,,,
EHC Ensemble hospitalier de la Côte,VD,1618,2021,426.0,,RO,0,0.26328800988875156,0,168.67,111.97,552.08,90.95,1148.39,7.0,4.0,0.094705613875
Hôpital Jules Daler,FR,1609,2021,445.0,,RO,0,0.27656929770043504,0,0.0,0.0,148.33,14.57,231.57,6.0,6.0,0.11050698016
EOC Ente ospedaliero cantonale,TI,1431,2021,423.0,,RO,0,0.29559748427672955,0,845.62,291.97,1988.29,603.03,5115.78,27.0,9.0,0.18053582302
Spital Bülach AG,ZH,1394,2021,464.0,,AL,0,0.3328550932568149,0,143.23,57.3,401.75,108.02,883.87,5.0,4.0,0.15977642864
Réseau hospitalier neuchâtelois RHNe,NE,1368,2021,404.0,,RO,0,0.2953216374269006,0,351.93,159.32,1006.24,292.63,2422.63,9.0,5.0,0.077361440315
Hirslanden Bern AG,BE,1247,2021,498.0,,AL,0,0.3993584603047314,0,67.73,40.12,529.34,157.58,1134.2,16.0,4.0,0.23965813995
Kantonsspital Graubünden,GR,1245,2021,453.0,,AL,0,0.363855421686747,0,355.95,134.75,764.67,278.79,2003.24,14.0,5.0,0.18671830028
Spital STS AG,BE,1159,2021,347.0,,AL,0,0.2993960310612597,0,245.52,105.79,668.0,218.09,1608.04,8.0,4.0,0.119451267
HFR - Hôpital fribourgeois,FR,1089,2021,305.0,,RO,0,0.2800734618916437,0,563.42,270.82,1272.74,305.58,2889.83,13.0,4.0,0.091079636057
Spitalregion Rheintal Werdenberg Sarganserland,SG,1083,2021,273.0,,AL,0,0.2520775623268698,0,204.77,102.24,513.22,105.21,1189.81,9.0,4.0,0.18695418514
Klinik Hirslanden AG,ZH,1081,2021,604.0,,AL,0,0.5587419056429233,0,102.88,34.48,763.09,195.59,1533.15,14.0,3.0,0.57290382244
Zuger Kantonsspital AG,ZG,1020,2021,348.0,,AL,0,0.3411764705882353,0,158.76,62.85,406.69,139.14,941.19,5.0,3.0,0.23155216285
Spital Limmattal,ZH,1019,2021,329.0,,AL,0,0.3228655544651619,0,192.0,95.38,361.54,159.37,1054.82,8.0,5.0,0.17812269032
Spitalverbund Appenzell Ausserrhoden,AR,973,2021,248.0,,AL,0,0.25488180883864336,0,99.03,39.68,247.11,103.94,624.09,5.0,8.0,0.13675582399
Spitalzentrum Biel AG,BE,966,2021,243.0,,AL,0,0.2515527950310559,0,247.07,100.57,536.61,144.48,1358.95,8.0,5.0,0.14473590673
Etablissements Hospitaliers du Nord Vaudois (eHnv),VD,925,2021,298.0,,RO,0,0.32216216216216215,0,177.48,91.12,610.23,112.45,1304.31,9.0,3.0,0.040181464679
GZO Spital Wetzikon,ZH,869,2021,287.0,,AL,0,0.3302646720368239,0,118.04,49.65,303.74,59.49,709.06,4.0,4.0,0.1650004949
Spital Uster,ZH,864,2021,270.0,,AL,0,0.3125,0,164.26,74.33,448.18,99.87,993.38,5.0,4.0,0.18270571827
Hirslanden Klinik St. Anna AG,LU,855,2021,281.0,,AL,0,0.3286549707602339,0,82.12,26.69,480.96,151.92,1036.96,13.0,3.0,0.43545878694
See-Spital,ZH,844,2021,323.0,,AL,0,0.38270142180094785,0,102.69,37.27,291.59,101.4,730.15,8.0,3.0,0.22978150564
Spitäler Schaffhausen,SH,813,2021,294.0,,AL,0,0.36162361623616235,0,126.34,41.96,516.98,176.97,1039.54,5.0,2.0,0.16191890947
Swiss Medical Network Hospitals SA Clinica Sant'Anna,TI,807,2021,296.0,,RO,0,0.3667905824039653,0,,,,,,,,
Hirslanden Klinik Stephanshorn,SG,806,2021,401.0,,AL,0,0.4975186104218362,0,37.21,6.56,237.01,57.22,477.84,7.0,4.0,0.24768518519
Hirslanden Klinik Aarau,AG,806,2021,350.0,,AL,0,0.43424317617866004,0,17.31,8.42,379.35,95.59,639.46,7.0,2.0,0.36503809951
